开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_8.py", line 13, in <module>
    ax1.plot(generalized_variance, avg_regret[i], marker='o', label=method)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (6,) and (1,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_68.py", line 26, in <module>
    plt.plot(x, y_sdm_trend, 'purple--', linewidth=2, label='SDM Trend')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3590, in plot
    return gca().plot(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 449, in _plot_args
    linestyle, marker, color = _process_plot_format(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 197, in _process_plot_format
    raise ValueError(
ValueError: 'purple--' is not a valid format string (unrecognized character 'u')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_71.py", line 21, in <module>
    plt.fill_between(x, pna_values - 0.02, pna_values + 0.02, alpha=0.2, color='blue')
TypeError: unsupported operand type(s) for -: 'list' and 'float'
 76%|███████▌  | 19/25 [00:21<00:07,  1.21s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_4.py", line 17, in <module>
    vector_field_values = vector_field(X, Y)
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_4.py", line 8, in vector_field
    vff = rho * np.gradient(F)
TypeError: can't multiply sequence by non-int of type 'float'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_6.py", line 15, in <module>
    plt.plot(N_values, standard_y, marker='o', label='Standard')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3590, in plot
    return gca().plot(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (10,) and (5,)
Traceback (most recent call last):
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4486, in _parse_scatter_color_args
    colors = mcolors.to_rgba_array(c)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 505, in to_rgba_array
    rgba = np.array([to_rgba(cc) for cc in c])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 505, in <listcomp>
    rgba = np.array([to_rgba(cc) for cc in c])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 302, in to_rgba
    rgba = _to_rgba_no_colorcycle(c, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 393, in _to_rgba_no_colorcycle
    raise ValueError("RGBA sequence should have length 3 or 4")
ValueError: RGBA sequence should have length 3 or 4

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_13.py", line 17, in <module>
    plt.scatter(range(12), range(12), c=scatter_data, cmap='coolwarm', alpha=0.5)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3699, in scatter
    __ret = gca().scatter(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4673, in scatter
    self._parse_scatter_color_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4492, in _parse_scatter_color_args
    raise invalid_shape_exception(c.size, xsize) from err
ValueError: 'c' argument has 144 elements, which is inconsistent with 'x' and 'y' with size 12.
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_6.py", line 5, in <module>
    data = pd.read_csv('luxury_brands.csv')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/util/_decorators.py", line 311, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 680, in read_csv
    return _read(filepath_or_buffer, kwds)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 575, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 933, in __init__
    self._engine = self._make_engine(f, self.engine)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 1217, in _make_engine
    self.handles = get_handle(  # type: ignore[call-overload]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/pandas/io/common.py", line 789, in get_handle
    handle = open(
FileNotFoundError: [Errno 2] No such file or directory: 'luxury_brands.csv'
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_9.py", line 6
    correct Ratings = [16, 18, 16]
            ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_69.py", line 21, in <module>
    plt.plot(x, libriscss_wer, marker='o', linestyle='dashed', color='orange', label='LibriCSS WER')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3590, in plot
    return gca().plot(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (7,) and (5,)
 80%|████████  | 20/25 [00:22<00:05,  1.20s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_15.py", line 18, in <module>
    sns.heatmap(data, annot=True, fmt='g', cmap='coolwarm', cbar=True)
NameError: name 'data' is not defined
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_13.py", line 14, in <module>
    ax.polar(categories, data_points)
AttributeError: 'Axes' object has no attribute 'polar'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_5.py", line 9, in <module>
    plt.violinplot(data_teacher_style, color='blue', label='Teacher-Style')
TypeError: violinplot() got an unexpected keyword argument 'color'
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_23.py:37: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[0, 1].set_xticklabels(['Urban', 'Highway'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_5.py:32: UserWarning: Glyph 11 () missing from current font.
  plt.savefig("results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_5.pdf")
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_25.py", line 32, in <module>
    axs[2].plot(x_vlp, y_vlp, marker='o', linestyle='-', color='green')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (8,) and (9,)
 84%|████████▍ | 21/25 [00:23<00:04,  1.21s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_11.py", line 23, in <module>
    bubble_size = bubble_sizes[0] * (value[1] / max(data.values()))
TypeError: unsupported operand type(s) for /: 'float' and 'tuple'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_8.py", line 29, in <module>
    ax.fill_between(x=np.arange(4), lower=data - error_data[style], upper=data + error_data[style], alpha=0.2)
TypeError: unsupported operand type(s) for -: 'list' and 'list'
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_5.py:32: UserWarning: Glyph 11 () missing from current font.
  plt.savefig("results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/quiver_5.pdf")
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_4.py", line 21
    axs[0].set_title(f'Serial ({n}, {m=1})')
                                           ^
SyntaxError: f-string: expecting '}'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/pie_5.py", line 7, in <module>
    plt.pie(data, labels=[x[1] for x in data], autopct='%1.1f%%', startangle=140)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3558, in pie
    return gca().pie(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3222, in pie
    x = np.asarray(x, np.float32)
ValueError: could not convert string to float: 'Dark Red'
 88%|████████▊ | 22/25 [00:24<00:03,  1.15s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_8.py", line 22, in <module>
    ax.violinplot(values[i], showextremes=True)
TypeError: 'dict_values' object is not subscriptable
Traceback (most recent call last):
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4486, in _parse_scatter_color_args
    colors = mcolors.to_rgba_array(c)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 503, in to_rgba_array
    rgba = np.array([to_rgba(cc) for cc in c])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 503, in <listcomp>
    rgba = np.array([to_rgba(cc) for cc in c])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 302, in to_rgba
    rgba = _to_rgba_no_colorcycle(c, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 384, in _to_rgba_no_colorcycle
    raise ValueError(f"Invalid RGBA argument: {orig_c!r}")
ValueError: Invalid RGBA argument: 'LNO'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_7.py", line 13, in <module>
    ax.scatter(params, nmae, c=models, cmap='viridis')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4673, in scatter
    self._parse_scatter_color_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4495, in _parse_scatter_color_args
    raise ValueError(
ValueError: 'c' argument must be a color, a sequence of colors, or a sequence of numbers, not ['LNO', 'GNO', 'InfGCN', 'FNO', 'GPW-NO', 'DeepDFT2']
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_22.py", line 55, in <module>
    axs[2][0].plot(scores, marker='o', linestyle='-', color=conditions_colors[conditions.index(condition)])
IndexError: index 2 is out of bounds for axis 0 with size 2
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_25.py", line 17, in <module>
    ax.bar(probabilities_data, sales_data, color=['green', 'blue'], edgecolor='black')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (12,) and arg 1 with shape (10,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_9.py", line 10, in <module>
    plt.scatter(DE_data[2], DE_data[3], color='green', label='DE')
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_10.py", line 12, in <module>
    ax.polar(0, speed_up_ratios, languages)
AttributeError: 'Axes' object has no attribute 'polar'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_24.py", line 20, in <module>
    axs[0].scatter(x_data, y_data, c=x_data, cmap='deepskyblue', alpha=0.5)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4756, in scatter
    collection.set_cmap(cmap)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/cm.py", line 605, in set_cmap
    self.cmap = _ensure_cmap(cmap)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/cm.py", line 744, in _ensure_cmap
    _api.check_in_list(sorted(_colormaps), cmap=cmap_name)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/__init__.py", line 129, in check_in_list
    raise ValueError(msg)
ValueError: 'deepskyblue' is not a valid value for cmap; supported values are 'Accent', 'Accent_r', 'Blues', 'Blues_r', 'BrBG', 'BrBG_r', 'BuGn', 'BuGn_r', 'BuPu', 'BuPu_r', 'CMRmap', 'CMRmap_r', 'Dark2', 'Dark2_r', 'GnBu', 'GnBu_r', 'Grays', 'Greens', 'Greens_r', 'Greys', 'Greys_r', 'OrRd', 'OrRd_r', 'Oranges', 'Oranges_r', 'PRGn', 'PRGn_r', 'Paired', 'Paired_r', 'Pastel1', 'Pastel1_r', 'Pastel2', 'Pastel2_r', 'PiYG', 'PiYG_r', 'PuBu', 'PuBuGn', 'PuBuGn_r', 'PuBu_r', 'PuOr', 'PuOr_r', 'PuRd', 'PuRd_r', 'Purples', 'Purples_r', 'RdBu', 'RdBu_r', 'RdGy', 'RdGy_r', 'RdPu', 'RdPu_r', 'RdYlBu', 'RdYlBu_r', 'RdYlGn', 'RdYlGn_r', 'Reds', 'Reds_r', 'Set1', 'Set1_r', 'Set2', 'Set2_r', 'Set3', 'Set3_r', 'Spectral', 'Spectral_r', 'Wistia', 'Wistia_r', 'YlGn', 'YlGnBu', 'YlGnBu_r', 'YlGn_r', 'YlOrBr', 'YlOrBr_r', 'YlOrRd', 'YlOrRd_r', 'afmhot', 'afmhot_r', 'autumn', 'autumn_r', 'binary', 'binary_r', 'bone', 'bone_r', 'brg', 'brg_r', 'bwr', 'bwr_r', 'cividis', 'cividis_r', 'cool', 'cool_r', 'coolwarm', 'coolwarm_r', 'copper', 'copper_r', 'cubehelix', 'cubehelix_r', 'flag', 'flag_r', 'gist_earth', 'gist_earth_r', 'gist_gray', 'gist_gray_r', 'gist_grey', 'gist_heat', 'gist_heat_r', 'gist_ncar', 'gist_ncar_r', 'gist_rainbow', 'gist_rainbow_r', 'gist_stern', 'gist_stern_r', 'gist_yarg', 'gist_yarg_r', 'gist_yerg', 'gnuplot', 'gnuplot2', 'gnuplot2_r', 'gnuplot_r', 'gray', 'gray_r', 'grey', 'hot', 'hot_r', 'hsv', 'hsv_r', 'inferno', 'inferno_r', 'jet', 'jet_r', 'magma', 'magma_r', 'nipy_spectral', 'nipy_spectral_r', 'ocean', 'ocean_r', 'pink', 'pink_r', 'plasma', 'plasma_r', 'prism', 'prism_r', 'rainbow', 'rainbow_r', 'seismic', 'seismic_r', 'spring', 'spring_r', 'summer', 'summer_r', 'tab10', 'tab10_r', 'tab20', 'tab20_r', 'tab20b', 'tab20b_r', 'tab20c', 'tab20c_r', 'terrain', 'terrain_r', 'turbo', 'turbo_r', 'twilight', 'twilight_r', 'twilight_shifted', 'twilight_shifted_r', 'viridis', 'viridis_r', 'winter', 'winter_r'
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_12.py", line 6
    (203M, 45), 
        ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_19.py", line 14, in <module>
    ax.set_xticklabels(['Versatility', 'Longevity', 'Sillage', 'Packaging', 'Value', 'Projection'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (5), usually from a call to set_ticks, does not match the number of labels (6).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_9.py", line 31, in <module>
    ax.radar_add_data(data_tinyllava_3_1b, label='TinyLLaVA-3.1B')
AttributeError: 'Axes' object has no attribute 'radar_add_data'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_20.py", line 2, in <module>
    from matplotlib.raster import rasterize
ModuleNotFoundError: No module named 'matplotlib.raster'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_6.py", line 11, in <module>
    ax.violinplot(data=data1, color='pink', label='Vanilla')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1467, in inner
    bound = new_sig.bind(ax, *args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/inspect.py", line 3050, in bind
    return self._bind(args, kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/inspect.py", line 2965, in _bind
    raise TypeError(msg) from None
TypeError: missing a required argument: 'dataset'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_20.py", line 18, in <module>
    violin1['median'].set_facecolor('black')
KeyError: 'median'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/multidiff_3.py", line 9, in <module>
    plt.hist(returns, bins=30, range=(-0.6, 0.6), color=['green', 'red'], alpha=0.7, edgecolor='black')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3236, in hist
    return gca().hist(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 6818, in hist
    raise ValueError(f"The 'color' keyword argument must have one "
ValueError: The 'color' keyword argument must have one color per dataset, but 1 datasets and 2 colors were provided
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/line_76.py", line 34, in <module>
    axs[i].plot(data_x[i], marker='o', linestyle='-', color=labels_x[i])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in _plot_args
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in <listcomp>
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 532, in <genexpr>
    result = (make_artist(axes, x[:, j % ncx], y[:, j % ncy], kw,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 346, in _makeline
    seg = mlines.Line2D(x, y, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 376, in __init__
    self.set_color(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 1061, in set_color
    mcolors._check_color_like(color=color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 246, in _check_color_like
    raise ValueError(f"{v!r} is not a valid value for {k}")
ValueError: 'Config A - Model X' is not a valid value for color
 96%|█████████▌| 24/25 [00:26<00:01,  1.06s/it]Traceback (most recent call last):
