开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 16:03:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:45,  7.27s/it, est. speed input: 47.85 toks/s, output: 20.90 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:42,  3.42s/it, est. speed input: 136.19 toks/s, output: 43.23 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<01:06,  2.30s/it, est. speed input: 194.12 toks/s, output: 66.42 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:40,  1.45s/it, est. speed input: 251.04 toks/s, output: 93.59 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:09<00:20,  1.27it/s, est. speed input: 449.24 toks/s, output: 146.42 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:09<00:16,  1.54it/s, est. speed input: 507.67 toks/s, output: 172.52 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:10<00:09,  2.39it/s, est. speed input: 689.95 toks/s, output: 229.48 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:04,  4.18it/s, est. speed input: 931.40 toks/s, output: 319.99 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:04,  4.40it/s, est. speed input: 1029.10 toks/s, output: 346.73 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:10<00:05,  3.27it/s, est. speed input: 1064.58 toks/s, output: 361.58 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:04,  3.96it/s, est. speed input: 1245.59 toks/s, output: 419.21 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:11<00:03,  4.15it/s, est. speed input: 1289.75 toks/s, output: 447.23 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:03,  4.22it/s, est. speed input: 1369.52 toks/s, output: 474.49 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:11<00:02,  4.81it/s, est. speed input: 1412.11 toks/s, output: 505.85 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:11<00:01,  6.57it/s, est. speed input: 1509.26 toks/s, output: 572.01 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:12<00:01,  7.78it/s, est. speed input: 1594.18 toks/s, output: 636.95 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:01,  4.01it/s, est. speed input: 1572.23 toks/s, output: 640.94 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:01,  3.53it/s, est. speed input: 1613.82 toks/s, output: 661.52 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:01,  3.99it/s, est. speed input: 1769.68 toks/s, output: 748.01 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:00,  4.30it/s, est. speed input: 1821.34 toks/s, output: 781.24 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:14<00:00,  3.96it/s, est. speed input: 1844.27 toks/s, output: 806.05 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:16<00:00,  1.66it/s, est. speed input: 1701.63 toks/s, output: 764.93 toks/s]Processed prompts: 100%|██████████| 32/32 [00:41<00:00,  6.82s/it, est. speed input: 694.96 toks/s, output: 363.02 toks/s] Processed prompts: 100%|██████████| 32/32 [00:41<00:00,  1.30s/it, est. speed input: 694.96 toks/s, output: 363.02 toks/s]
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:04:04 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:30,  8.73s/it, est. speed input: 60.96 toks/s, output: 21.20 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:52,  3.75s/it, est. speed input: 131.35 toks/s, output: 42.82 toks/s]Processed prompts:   9%|▉         | 3/32 [00:09<01:06,  2.31s/it, est. speed input: 159.50 toks/s, output: 64.57 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:42,  1.51s/it, est. speed input: 210.63 toks/s, output: 88.09 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:10<00:20,  1.29it/s, est. speed input: 335.89 toks/s, output: 137.32 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:10<00:17,  1.42it/s, est. speed input: 439.45 toks/s, output: 158.20 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:10<00:14,  1.64it/s, est. speed input: 541.55 toks/s, output: 181.79 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:11<00:07,  2.76it/s, est. speed input: 732.21 toks/s, output: 237.74 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:08,  2.56it/s, est. speed input: 774.47 toks/s, output: 258.36 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:11<00:03,  4.62it/s, est. speed input: 987.64 toks/s, output: 346.40 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:02,  6.09it/s, est. speed input: 1164.18 toks/s, output: 404.97 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:12<00:01,  8.34it/s, est. speed input: 1437.88 toks/s, output: 492.22 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:12<00:01,  7.16it/s, est. speed input: 1616.12 toks/s, output: 541.88 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:00,  9.15it/s, est. speed input: 1872.71 toks/s, output: 632.08 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:13<00:00,  7.03it/s, est. speed input: 1970.21 toks/s, output: 677.23 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:00,  4.47it/s, est. speed input: 2026.38 toks/s, output: 706.41 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:00,  3.32it/s, est. speed input: 2009.88 toks/s, output: 711.29 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:15<00:00,  2.13it/s, est. speed input: 1932.92 toks/s, output: 699.24 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:16<00:00,  2.26it/s, est. speed input: 1952.74 toks/s, output: 726.82 toks/s]Processed prompts: 100%|██████████| 32/32 [01:00<00:00, 10.66s/it, est. speed input: 544.65 toks/s, output: 262.11 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.89s/it, est. speed input: 544.65 toks/s, output: 262.11 toks/s]
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:09<04:53,  9.46s/it, est. speed input: 58.02 toks/s, output: 22.40 toks/s]Processed prompts:   6%|▋         | 2/32 [00:09<02:02,  4.08s/it, est. speed input: 195.71 toks/s, output: 45.19 toks/s]Processed prompts:   9%|▉         | 3/32 [00:10<01:10,  2.44s/it, est. speed input: 249.57 toks/s, output: 68.16 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:10<00:46,  1.68s/it, est. speed input: 323.40 toks/s, output: 91.59 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:11<00:31,  1.15s/it, est. speed input: 423.56 toks/s, output: 116.98 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:11<00:09,  2.52it/s, est. speed input: 678.42 toks/s, output: 224.79 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:06,  3.04it/s, est. speed input: 830.05 toks/s, output: 273.61 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:04,  3.99it/s, est. speed input: 976.80 toks/s, output: 327.29 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:12<00:04,  3.93it/s, est. speed input: 1143.25 toks/s, output: 372.05 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:12<00:02,  5.12it/s, est. speed input: 1347.18 toks/s, output: 429.78 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:12<00:02,  5.93it/s, est. speed input: 1500.16 toks/s, output: 485.28 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:12<00:01,  6.70it/s, est. speed input: 1644.09 toks/s, output: 540.70 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:12<00:01,  7.76it/s, est. speed input: 1789.90 toks/s, output: 598.36 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:01,  4.45it/s, est. speed input: 1856.85 toks/s, output: 629.13 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:13<00:01,  4.71it/s, est. speed input: 1923.29 toks/s, output: 657.42 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:15<00:01,  2.98it/s, est. speed input: 1957.06 toks/s, output: 678.00 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:15<00:00,  3.26it/s, est. speed input: 2010.31 toks/s, output: 708.47 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:18<00:00,  1.37it/s, est. speed input: 1813.46 toks/s, output: 669.55 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  1.11s/it, est. speed input: 1629.88 toks/s, output: 635.90 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  1.53it/s, est. speed input: 1629.88 toks/s, output: 635.90 toks/s]
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
