开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_58.py
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5_log_chart_types.py", line 433, in <module>
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5.pdf")
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1134, in savefig
    res = fig.savefig(*args, **kwargs)  # type: ignore[func-returns-value]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3390, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2193, in print_figure
    result = print_method(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2043, in <lambda>
    print_method = functools.wraps(meth)(lambda *args, **kwargs: meth(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backends/backend_pdf.py", line 2807, in print_pdf
    self.figure.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 95, in draw_wrapper
    result = draw(artist, renderer, *args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3154, in draw
    mimage._draw_list_compositing_images(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 132, in _draw_list_compositing_images
    a.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 3012, in draw
    self._unstale_viewLim()
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 844, in _unstale_viewLim
    self.autoscale_view(**{f"scale{name}": scale
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2860, in autoscale_view
    x_stickies = np.sort(np.concatenate([
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2861, in <listcomp>
    artist.sticky_edges.x
AttributeError: 'BarContainer' object has no attribute 'sticky_edges'
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_1.py
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5_log_colors.py", line 824, in <module>
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5.pdf")
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1134, in savefig
    res = fig.savefig(*args, **kwargs)  # type: ignore[func-returns-value]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3390, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2193, in print_figure
    result = print_method(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2043, in <lambda>
    print_method = functools.wraps(meth)(lambda *args, **kwargs: meth(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backends/backend_pdf.py", line 2807, in print_pdf
    self.figure.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 95, in draw_wrapper
    result = draw(artist, renderer, *args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3154, in draw
    mimage._draw_list_compositing_images(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 132, in _draw_list_compositing_images
    a.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 3012, in draw
    self._unstale_viewLim()
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 844, in _unstale_viewLim
    self.autoscale_view(**{f"scale{name}": scale
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2860, in autoscale_view
    x_stickies = np.sort(np.concatenate([
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2861, in <listcomp>
    artist.sticky_edges.x
AttributeError: 'BarContainer' object has no attribute 'sticky_edges'
 72%|███████▏  | 18/25 [06:14<02:48, 24.00s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_29.py
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5_log_layouts.py", line 89, in <module>
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5.pdf")
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1134, in savefig
    res = fig.savefig(*args, **kwargs)  # type: ignore[func-returns-value]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3390, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2193, in print_figure
    result = print_method(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 2043, in <lambda>
    print_method = functools.wraps(meth)(lambda *args, **kwargs: meth(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backends/backend_pdf.py", line 2807, in print_pdf
    self.figure.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 95, in draw_wrapper
    result = draw(artist, renderer, *args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3154, in draw
    mimage._draw_list_compositing_images(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 132, in _draw_list_compositing_images
    a.draw(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 72, in draw_wrapper
    return draw(artist, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 3012, in draw
    self._unstale_viewLim()
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 844, in _unstale_viewLim
    self.autoscale_view(**{f"scale{name}": scale
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2860, in autoscale_view
    x_stickies = np.sort(np.concatenate([
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 2861, in <listcomp>
    artist.sticky_edges.x
AttributeError: 'BarContainer' object has no attribute 'sticky_edges'
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/area_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_22.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_50.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_64.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/pie_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_28.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/graph_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_10.py
 76%|███████▌  | 19/25 [06:33<02:15, 22.57s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/PIP_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/box_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_59.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_13.py
cmap is used autumn
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/violin_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/3d_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_76.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_75.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_74.py
cmap is used Blues
 80%|████████  | 20/25 [06:53<01:49, 21.90s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_23.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/box_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorpoint_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_62.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_37.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_27.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_31.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/box_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/contour_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_18.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_37.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorpoint_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_46.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_52.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_79.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_81.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_20.py
 84%|████████▍ | 21/25 [07:12<01:23, 20.95s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/box_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_72.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_93.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/pie_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_50.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_47.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/radar_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/hist_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_18.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_24.py
cmap is used nipy_spectral
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_20.py
 88%|████████▊ | 22/25 [07:31<01:00, 20.17s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/box_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_16.py
cmap is used jet
cmap is used jet
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_91.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_26.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_29.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/HR_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/scatter_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/bar_89.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorbar_23.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_35.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorpoint_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/line_71.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/violin_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/heatmap_29.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_21.py
 92%|█████████▏| 23/25 [07:47<00:38, 19.16s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/multidiff_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/errorpoint_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/hist_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_29.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/PIP_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1500_DirectAgent_results/direct/CB_24.py
