开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
originial_png_file: dataset/ori_500/bar_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_14.png
originial_png_file: dataset/ori_500/CB_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_27.png
originial_png_file: dataset/ori_500/errorbar_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_20.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 24 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/errorbar_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_3.png
originial_png_file: dataset/ori_500/radar_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_10.png
originial_png_file: dataset/ori_500/bar_71.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_71.png
originial_png_file: dataset/ori_500/bar_87.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_87.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 21 seconds.'}}
originial_png_file: dataset/ori_500/box_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_12.png
originial_png_file: dataset/ori_500/line_68.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_68.png
originial_png_file: dataset/ori_500/bar_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_4.png
originial_png_file: dataset/ori_500/radar_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_13.png
originial_png_file: dataset/ori_500/scatter_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_2.png
originial_png_file: dataset/ori_500/CB_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_11.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 19 seconds.'}}
originial_png_file: dataset/ori_500/line_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_13.png
originial_png_file: dataset/ori_500/heatmap_29.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_29.png
originial_png_file: dataset/ori_500/line_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_20.png
originial_png_file: dataset/ori_500/bar_40.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_40.png
originial_png_file: dataset/ori_500/radar_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_15.png
originial_png_file: dataset/ori_500/line_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_8.png
originial_png_file: dataset/ori_500/HR_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_12.png
originial_png_file: dataset/ori_500/bar_83.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_83.png
originial_png_file: dataset/ori_500/radar_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_1.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 35 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 15 seconds.'}}
originial_png_file: dataset/ori_500/multidiff_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_7.png
originial_png_file: dataset/ori_500/heatmap_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_10.png
originial_png_file: dataset/ori_500/heatmap_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_14.png
originial_png_file: dataset/ori_500/violin_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/violin_5.png
originial_png_file: dataset/ori_500/contour_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/contour_4.png
originial_png_file: dataset/ori_500/box_23.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_23.png
originial_png_file: dataset/ori_500/bar_41.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_41.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/radar_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_12.png
originial_png_file: dataset/ori_500/errorbar_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_13.png
originial_png_file: dataset/ori_500/line_30.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_30.png
originial_png_file: dataset/ori_500/line_64.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_64.png
originial_png_file: dataset/ori_500/box_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_4.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/HR_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_22.png
originial_png_file: dataset/ori_500/line_60.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_60.png
originial_png_file: dataset/ori_500/bar_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_17.png
originial_png_file: dataset/ori_500/bar_99.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_99.png
originial_png_file: dataset/ori_500/heatmap_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_28.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/line_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_21.png
originial_png_file: dataset/ori_500/graph_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/graph_5.png
originial_png_file: dataset/ori_500/bar_98.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_98.png
 72%|███████▏  | 18/25 [04:51<02:03, 17.70s/it]originial_png_file: dataset/ori_500/bar_56.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_56.png
originial_png_file: dataset/ori_500/radar_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_14.png
originial_png_file: dataset/ori_500/HR_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_2.png
originial_png_file: dataset/ori_500/scatter_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_11.png
originial_png_file: dataset/ori_500/heatmap_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_15.png
originial_png_file: dataset/ori_500/PIP_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/PIP_9.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 29 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/line_32.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_32.png
originial_png_file: dataset/ori_500/heatmap_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_2.png
originial_png_file: dataset/ori_500/line_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_24.png
originial_png_file: dataset/ori_500/CB_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_20.png
originial_png_file: dataset/ori_500/HR_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_10.png
originial_png_file: dataset/ori_500/line_44.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_44.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/multidiff_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_3.png
originial_png_file: dataset/ori_500/bar_94.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_94.png
originial_png_file: dataset/ori_500/errorbar_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_7.png
originial_png_file: dataset/ori_500/errorpoint_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorpoint_9.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 20 seconds.'}}
originial_png_file: dataset/ori_500/errorbar_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_19.png
originial_png_file: dataset/ori_500/multidiff_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_1.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_26.png
originial_png_file: dataset/ori_500/line_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_5.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 14 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_27.png
originial_png_file: dataset/ori_500/line_65.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_65.png
originial_png_file: dataset/ori_500/errorbar_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_2.png
originial_png_file: dataset/ori_500/multidiff_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_14.png
originial_png_file: dataset/ori_500/heatmap_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_16.png
originial_png_file: dataset/ori_500/bar_69.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_69.png
originial_png_file: dataset/ori_500/pie_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/pie_1.png
originial_png_file: dataset/ori_500/bar_70.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_70.png
originial_png_file: dataset/ori_500/3d_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/3d_14.png
originial_png_file: dataset/ori_500/multidiff_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_12.png
originial_png_file: dataset/ori_500/pie_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/pie_5.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 31 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 10 seconds.'}}
originial_png_file: dataset/ori_500/bar_62.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_62.png
originial_png_file: dataset/ori_500/quiver_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/quiver_3.png
originial_png_file: dataset/ori_500/line_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_27.png
originial_png_file: dataset/ori_500/box_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_18.png
originial_png_file: dataset/ori_500/bar_75.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_75.png
originial_png_file: dataset/ori_500/CB_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_2.png
originial_png_file: dataset/ori_500/heatmap_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_21.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 13 seconds.'}}
originial_png_file: dataset/ori_500/bar_93.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_93.png
originial_png_file: dataset/ori_500/multidiff_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_2.png
originial_png_file: dataset/ori_500/PIP_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/PIP_5.png
originial_png_file: dataset/ori_500/HR_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_18.png
originial_png_file: dataset/ori_500/bar_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_2.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 24 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/bar_65.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_65.png
originial_png_file: dataset/ori_500/line_76.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_76.png
originial_png_file: dataset/ori_500/bar_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_27.png
originial_png_file: dataset/ori_500/errorbar_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_1.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/CB_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_19.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/PIP_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/PIP_6.png
 76%|███████▌  | 19/25 [04:59<01:29, 14.85s/it]originial_png_file: dataset/ori_500/hist_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_4.png
originial_png_file: dataset/ori_500/scatter_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_22.png
originial_png_file: dataset/ori_500/line_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_26.png
originial_png_file: dataset/ori_500/pie_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/pie_12.png
originial_png_file: dataset/ori_500/bar_88.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_88.png
originial_png_file: dataset/ori_500/scatter_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_25.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 27 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 7 seconds.'}}
originial_png_file: dataset/ori_500/quiver_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/quiver_4.png
originial_png_file: dataset/ori_500/errorbar_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_6.png
originial_png_file: dataset/ori_500/scatter_23.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_23.png
originial_png_file: dataset/ori_500/errorbar_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_25.png
originial_png_file: dataset/ori_500/line_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_22.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 20 seconds.'}}
originial_png_file: dataset/ori_500/HR_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_13.png
originial_png_file: dataset/ori_500/line_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_11.png
originial_png_file: dataset/ori_500/bar_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_11.png
originial_png_file: dataset/ori_500/radar_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_2.png
originial_png_file: dataset/ori_500/bar_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_26.png
originial_png_file: dataset/ori_500/scatter_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_6.png
originial_png_file: dataset/ori_500/scatter_20.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_20.png
originial_png_file: dataset/ori_500/CB_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_14.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 19 seconds.'}}
originial_png_file: dataset/ori_500/quiver_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/quiver_5.png
originial_png_file: dataset/ori_500/violin_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/violin_7.png
originial_png_file: dataset/ori_500/scatter_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_14.png
originial_png_file: dataset/ori_500/errorbar_29.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_29.png
originial_png_file: dataset/ori_500/bar_76.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_76.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
originial_png_file: dataset/ori_500/multidiff_23.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_23.png
originial_png_file: dataset/ori_500/bar_39.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_39.png
originial_png_file: dataset/ori_500/CB_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_16.png
originial_png_file: dataset/ori_500/errorbar_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_10.png
originial_png_file: dataset/ori_500/bar_38.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_38.png
