开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_12.py
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_84_log_texts.py", line 71
    yval = bar.get_height() + sum(x) for x in zip(scores_0, scores_20)
                                     ^
SyntaxError: invalid syntax
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_14.py
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_84_log_chart_types.py", line 392
    yval = bar.get_height() + sum(x) for x in zip(scores_0, scores_20)
                                     ^
SyntaxError: invalid syntax
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_49.py
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_84_log_colors.py", line 783
    yval = bar.get_height() + sum(x) for x in zip(scores_0, scores_20)
                                     ^
SyntaxError: invalid syntax
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_72.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_4.py
 92%|█████████▏| 23/25 [13:25<01:23, 41.93s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_71.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_9.py
  File "/home/v-lingjiang/project/ChartMimic/./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_84_log_layouts.py", line 48
    yval = bar.get_height() + sum(x) for x in zip(scores_0, scores_20)
                                     ^
SyntaxError: invalid syntax
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_31.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_24.py
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_50.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_47.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_4.py
cmap is used viridis
cmap is used plasma
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_89.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_23.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_2.py
cmap is used jet
cmap is used jet
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_17.py
 96%|█████████▌| 24/25 [14:05<00:41, 41.55s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_29.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_84.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_11.py
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_12.py
cmap is used nipy_spectral
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_87.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/area_1.py
100%|██████████| 25/25 [14:45<00:00, 40.85s/it]100%|██████████| 25/25 [14:45<00:00, 35.40s/it]
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_18.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_80.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_35.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_91.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_22.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_12.py
cmap is used viridis
cmap is used magma
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_94.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_21.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_99.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_58.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_29.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/contour_2.py
self.results_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results_code4evaluation.json
Time taken:  1720.116145849228
args.tasks ['gpt4evaluation']
args.model stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_60.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/area_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_39.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_86.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_36.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_56.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_33.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/area_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/density_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_69.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_52.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_92.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_95.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_38.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_52.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_31.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_43.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_78.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_26.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_100.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_70.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/tree_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_83.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_38.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_63.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/graph_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_11.pdf
