开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart52k_369
INFO 01-21 14:34:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-21 15:54:15 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:54:15 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:10,  8.09s/it, est. speed input: 89.50 toks/s, output: 23.36 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<01:02,  2.15s/it, est. speed input: 359.93 toks/s, output: 70.48 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:24,  1.08it/s, est. speed input: 696.65 toks/s, output: 138.39 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:14,  1.62it/s, est. speed input: 823.75 toks/s, output: 188.14 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:09,  2.31it/s, est. speed input: 1006.77 toks/s, output: 238.25 toks/s]Processed prompts:  41%|████      | 13/32 [00:09<00:05,  3.74it/s, est. speed input: 1256.28 toks/s, output: 316.33 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:09<00:03,  4.41it/s, est. speed input: 1350.18 toks/s, output: 363.46 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:09<00:02,  5.52it/s, est. speed input: 1532.95 toks/s, output: 415.62 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:02,  4.54it/s, est. speed input: 1610.82 toks/s, output: 450.55 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:10<00:02,  4.51it/s, est. speed input: 1672.27 toks/s, output: 472.76 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:10<00:02,  4.44it/s, est. speed input: 1697.42 toks/s, output: 494.91 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:11<00:02,  4.03it/s, est. speed input: 1820.41 toks/s, output: 535.32 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:11<00:02,  3.32it/s, est. speed input: 1857.73 toks/s, output: 548.22 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:11<00:01,  3.72it/s, est. speed input: 1896.10 toks/s, output: 577.51 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:01,  4.03it/s, est. speed input: 1928.35 toks/s, output: 605.75 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:02,  1.73it/s, est. speed input: 1774.74 toks/s, output: 578.99 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:14<00:02,  1.47it/s, est. speed input: 1709.21 toks/s, output: 583.74 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:15<00:01,  1.52it/s, est. speed input: 1731.88 toks/s, output: 604.92 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:19<00:03,  1.60s/it, est. speed input: 1440.04 toks/s, output: 530.37 toks/s]Processed prompts:  97%|█████████▋| 31/32 [01:00<00:13, 13.06s/it, est. speed input: 475.76 toks/s, output: 235.87 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.89s/it, est. speed input: 493.55 toks/s, output: 303.71 toks/s]
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:55:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   5%|▌         | 1/20 [00:05<01:35,  5.02s/it, est. speed input: 109.40 toks/s, output: 24.11 toks/s]Processed prompts:  10%|█         | 2/20 [00:05<00:39,  2.19s/it, est. speed input: 248.43 toks/s, output: 48.80 toks/s]Processed prompts:  15%|█▌        | 3/20 [00:05<00:25,  1.48s/it, est. speed input: 349.44 toks/s, output: 73.23 toks/s]Processed prompts:  20%|██        | 4/20 [00:06<00:15,  1.03it/s, est. speed input: 563.92 toks/s, output: 101.60 toks/s]Processed prompts:  25%|██▌       | 5/20 [00:06<00:10,  1.40it/s, est. speed input: 759.29 toks/s, output: 129.80 toks/s]Processed prompts:  30%|███       | 6/20 [00:06<00:07,  1.84it/s, est. speed input: 846.63 toks/s, output: 158.78 toks/s]Processed prompts:  35%|███▌      | 7/20 [00:06<00:05,  2.41it/s, est. speed input: 890.78 toks/s, output: 189.15 toks/s]Processed prompts:  40%|████      | 8/20 [00:06<00:04,  2.93it/s, est. speed input: 1067.17 toks/s, output: 218.97 toks/s]Processed prompts:  50%|█████     | 10/20 [00:07<00:02,  4.24it/s, est. speed input: 1240.43 toks/s, output: 281.47 toks/s]Processed prompts:  60%|██████    | 12/20 [00:07<00:01,  4.16it/s, est. speed input: 1306.29 toks/s, output: 335.16 toks/s]Processed prompts:  65%|██████▌   | 13/20 [00:08<00:02,  2.73it/s, est. speed input: 1274.00 toks/s, output: 344.32 toks/s]Processed prompts:  70%|███████   | 14/20 [00:08<00:02,  2.56it/s, est. speed input: 1361.37 toks/s, output: 368.75 toks/s]Processed prompts:  80%|████████  | 16/20 [00:09<00:01,  2.83it/s, est. speed input: 1534.67 toks/s, output: 430.49 toks/s]Processed prompts:  85%|████████▌ | 17/20 [00:10<00:01,  2.22it/s, est. speed input: 1551.49 toks/s, output: 444.49 toks/s]Processed prompts:  90%|█████████ | 18/20 [00:11<00:01,  1.69it/s, est. speed input: 1475.68 toks/s, output: 453.32 toks/s]Processed prompts:  95%|█████████▌| 19/20 [00:14<00:01,  1.38s/it, est. speed input: 1203.33 toks/s, output: 399.39 toks/s]Processed prompts: 100%|██████████| 20/20 [00:17<00:00,  1.74s/it, est. speed input: 1090.32 toks/s, output: 397.15 toks/s]Processed prompts: 100%|██████████| 20/20 [00:17<00:00,  1.14it/s, est. speed input: 1090.32 toks/s, output: 397.15 toks/s]
[rank0]:[W121 15:55:35.279548510 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results.json
output_dir results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker
  0%|          | 0/25 [00:00<?, ?it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/CB_13.py", line 17, in <module>
    ax.bar(tasks, task_scores, color='lightblue', edgecolor='black')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (4,) and arg 1 with shape (5,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/3d_3.py", line 14, in <module>
    surface = ax.plot_surface(X, Y, Z, cmap='viridis')
AttributeError: 'Axes' object has no attribute 'plot_surface'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/3d_7.py", line 30, in <module>
    cbar = fig.colorbar(bars[0], ax=ax)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 1310, in colorbar
    cb = cbar.Colorbar(cax, mappable, **{
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colorbar.py", line 302, in __init__
    cmap = mappable.cmap
AttributeError: 'Rectangle' object has no attribute 'cmap'
  4%|▍         | 1/25 [00:01<00:33,  1.38s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/CB_16.py", line 25, in <module>
    bars = ax.bar(labels, data[0], color='green')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (4,).
  8%|▊         | 2/25 [00:02<00:30,  1.31s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_14.py", line 30, in <module>
    bars = ax.bar(categories, values, color='red')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (5,).
 12%|█▏        | 3/25 [00:04<00:30,  1.37s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_15.py:40: UserWarning: Glyph 8335 (\u208f) missing from current font.
  plt.tight_layout()
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_15.py:41: UserWarning: Glyph 8335 (\u208f) missing from current font.
  plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_15.pdf")
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_15.py:41: UserWarning: Glyph 8335 (\u208f) missing from current font.
  plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_15.pdf")
 16%|█▌        | 4/25 [00:05<00:29,  1.38s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_15.py:18: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis', len(categories))
Traceback (most recent call last):
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 1769, in convert_units
    ret = self.converter.convert(x, self.units, self)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/category.py", line 49, in convert
    raise ValueError(
ValueError: Missing category information for StrCategoryConverter; this might be caused by unintendedly mixing categorical and numeric data

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_16.py", line 27, in <module>
    ax.set_yticks(list(data.keys()))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2138, in set_ticks
    result = self._set_tick_locations(ticks, minor=minor)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2077, in _set_tick_locations
    ticks = self.convert_units(ticks)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 1771, in convert_units
    raise munits.ConversionError('Failed to convert value(s) to axis '
matplotlib.units.ConversionError: Failed to convert value(s) to axis units: ['human', 'gpt4', 'gpt4-cot']
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_33.py", line 25
    yval = bar.get_height() + sum(x) for x in zip(avg_following_rate, following_related_format_error_rate)
                                     ^
SyntaxError: invalid syntax
 20%|██        | 5/25 [00:07<00:29,  1.46s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_14.py", line 41, in <module>
    axes[0].set_xticklabels(['GCN', 'RvNN', 'Hyphen', 'GET', 'WSDMS', 'DELL'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (5), usually from a call to set_ticks, does not match the number of labels (6).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_35.py", line 10, in <module>
    ax.bar(categories, mt_bench_scores, color='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (5,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_25.py", line 23, in <module>
    bars1 = ax.bar(r1, values[0], color='orange', width=bar_width, edgecolor='grey', label='Refined-Alpaca-1k-longest wins')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (4,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_70.py", line 39, in <module>
    ax.bar(categories, scores[i], bottom=[sum(scores[j][i] for j in range(k)) for k in range(i+1)], color=plt.cm.tab20(i*2), label=f'Score {i+1}')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (6,) and arg 3 with shape (2,).
 24%|██▍       | 6/25 [00:09<00:31,  1.64s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_23.py", line 21, in <module>
    yval = bar.get_height() + accuracy[bar.get_x()]
TypeError: list indices must be integers or slices, not numpy.float64
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_43.py", line 38, in <module>
    ax.bar(range(len(performance_scores[i])), performance_scores[i], color='brown', alpha=0.7, label='Performance' if i == 0 else None)
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/HR_13.py", line 12, in <module>
    wedges, texts, autotexts = ax.pie(sizes, explode=explode, labels=labels, colors=colors,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3240, in pie
    raise ValueError("'label' must be of length 'x'")
ValueError: 'label' must be of length 'x'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_44.py", line 13, in <module>
    bars_orange = ax.bar(categories, values_orange, color='orange', bottom=values_blue)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (42,) and arg 1 with shape (41,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_48.py", line 12, in <module>
    axes[0].bar(categories, movielens_values[0], color='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (3,).
 28%|██▊       | 7/25 [00:10<00:29,  1.65s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/bar_63.py", line 22
    plt.text(i, sum(x) for x in zip(time_0, time_20)) + v + 0.05, str(v), ha='center', va='bottom')
                ^
SyntaxError: Generator expression must be parenthesized
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_img_revised_80k_v1-563_DirectAgent_results/direct_checker/box_20.py", line 30, in <module>
    ax.bar(groups, values[0], color='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
