开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:47:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:51,  7.48s/it, est. speed input: 183.62 toks/s, output: 16.85 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:46,  3.55s/it, est. speed input: 271.22 toks/s, output: 36.00 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:28,  1.05s/it, est. speed input: 558.47 toks/s, output: 98.32 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:09<00:24,  1.05it/s, est. speed input: 665.34 toks/s, output: 115.13 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:09<00:18,  1.33it/s, est. speed input: 710.99 toks/s, output: 137.84 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:11,  1.98it/s, est. speed input: 889.15 toks/s, output: 183.49 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:07,  2.76it/s, est. speed input: 1099.42 toks/s, output: 232.00 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:06,  3.14it/s, est. speed input: 1226.60 toks/s, output: 276.48 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:10<00:04,  4.15it/s, est. speed input: 1419.90 toks/s, output: 330.04 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:03,  4.64it/s, est. speed input: 1502.07 toks/s, output: 356.45 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:02,  5.12it/s, est. speed input: 1602.97 toks/s, output: 406.07 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:11<00:02,  5.65it/s, est. speed input: 1679.86 toks/s, output: 433.43 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:03,  3.59it/s, est. speed input: 1658.19 toks/s, output: 443.37 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:11<00:02,  3.72it/s, est. speed input: 1691.37 toks/s, output: 468.25 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:12<00:04,  2.36it/s, est. speed input: 1636.83 toks/s, output: 472.56 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:13<00:03,  2.57it/s, est. speed input: 1645.21 toks/s, output: 498.75 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:02,  2.97it/s, est. speed input: 1770.35 toks/s, output: 552.64 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:01,  4.21it/s, est. speed input: 1932.30 toks/s, output: 622.82 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:15<00:01,  2.15it/s, est. speed input: 1835.56 toks/s, output: 610.71 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:16<00:01,  1.68it/s, est. speed input: 1802.34 toks/s, output: 615.66 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:18<00:02,  1.06s/it, est. speed input: 1634.69 toks/s, output: 582.87 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:23<00:02,  2.06s/it, est. speed input: 1329.57 toks/s, output: 516.69 toks/s]Processed prompts: 100%|██████████| 32/32 [01:00<00:00, 11.53s/it, est. speed input: 529.32 toks/s, output: 269.80 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.88s/it, est. speed input: 529.32 toks/s, output: 269.80 toks/s]
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:48:16 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:40,  7.11s/it, est. speed input: 67.61 toks/s, output: 18.55 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:57,  1.97s/it, est. speed input: 323.05 toks/s, output: 56.30 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:07<00:41,  1.47s/it, est. speed input: 353.04 toks/s, output: 75.44 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:20,  1.29it/s, est. speed input: 523.80 toks/s, output: 120.77 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:13,  1.75it/s, est. speed input: 684.07 toks/s, output: 160.85 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:12,  1.80it/s, est. speed input: 695.03 toks/s, output: 179.93 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:07,  2.76it/s, est. speed input: 898.86 toks/s, output: 253.35 toks/s]Processed prompts:  41%|████      | 13/32 [00:09<00:06,  2.88it/s, est. speed input: 965.72 toks/s, output: 276.56 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:10<00:06,  2.93it/s, est. speed input: 1068.47 toks/s, output: 299.49 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:10<00:05,  3.27it/s, est. speed input: 1101.62 toks/s, output: 326.15 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:06,  2.46it/s, est. speed input: 1118.95 toks/s, output: 339.55 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:12<00:08,  1.68it/s, est. speed input: 1088.52 toks/s, output: 345.65 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:12<00:07,  1.81it/s, est. speed input: 1109.56 toks/s, output: 371.55 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:13<00:07,  1.66it/s, est. speed input: 1129.43 toks/s, output: 390.92 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:14<00:05,  1.85it/s, est. speed input: 1229.29 toks/s, output: 443.75 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:15<00:07,  1.42it/s, est. speed input: 1220.90 toks/s, output: 452.12 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:16<00:06,  1.33it/s, est. speed input: 1226.62 toks/s, output: 472.29 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:18<00:08,  1.02s/it, est. speed input: 1139.04 toks/s, output: 473.36 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:20<00:08,  1.28s/it, est. speed input: 1059.77 toks/s, output: 476.46 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:24<00:13,  2.17s/it, est. speed input: 925.90 toks/s, output: 444.03 toks/s] Processed prompts:  84%|████████▍ | 27/32 [01:05<01:06, 13.31s/it, est. speed input: 370.06 toks/s, output: 229.78 toks/s]Processed prompts: 100%|██████████| 32/32 [01:05<00:00,  2.05s/it, est. speed input: 454.10 toks/s, output: 542.58 toks/s]
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:34,  6.92s/it, est. speed input: 79.33 toks/s, output: 24.85 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:29,  2.97s/it, est. speed input: 168.08 toks/s, output: 49.95 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:56,  1.94s/it, est. speed input: 213.91 toks/s, output: 74.15 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:24,  1.12it/s, est. speed input: 402.57 toks/s, output: 130.29 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:14,  1.75it/s, est. speed input: 488.19 toks/s, output: 184.67 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:11,  2.06it/s, est. speed input: 600.91 toks/s, output: 211.44 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:08<00:10,  2.17it/s, est. speed input: 621.84 toks/s, output: 234.93 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:08,  2.48it/s, est. speed input: 711.07 toks/s, output: 262.25 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:07,  2.83it/s, est. speed input: 725.22 toks/s, output: 290.26 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:05,  3.46it/s, est. speed input: 772.96 toks/s, output: 320.99 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:09<00:03,  4.87it/s, est. speed input: 933.00 toks/s, output: 383.41 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:02,  5.86it/s, est. speed input: 1044.61 toks/s, output: 445.19 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:02,  6.24it/s, est. speed input: 1128.04 toks/s, output: 476.00 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:10<00:02,  5.45it/s, est. speed input: 1152.91 toks/s, output: 501.16 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:02,  5.84it/s, est. speed input: 1230.55 toks/s, output: 532.02 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:10<00:02,  4.88it/s, est. speed input: 1286.73 toks/s, output: 555.56 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:11<00:01,  6.22it/s, est. speed input: 1436.24 toks/s, output: 621.62 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:02,  3.16it/s, est. speed input: 1492.25 toks/s, output: 640.47 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:12<00:01,  3.55it/s, est. speed input: 1585.07 toks/s, output: 674.38 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:01,  3.82it/s, est. speed input: 1604.03 toks/s, output: 706.20 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:01,  2.56it/s, est. speed input: 1583.49 toks/s, output: 709.05 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:01,  2.41it/s, est. speed input: 1563.15 toks/s, output: 729.46 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:01,  2.23it/s, est. speed input: 1572.59 toks/s, output: 748.43 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:15<00:01,  1.67it/s, est. speed input: 1542.57 toks/s, output: 748.32 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:16<00:00,  1.36it/s, est. speed input: 1475.16 toks/s, output: 749.55 toks/s]Processed prompts: 100%|██████████| 32/32 [00:19<00:00,  1.47s/it, est. speed input: 1268.99 toks/s, output: 679.70 toks/s]Processed prompts: 100%|██████████| 32/32 [00:19<00:00,  1.63it/s, est. speed input: 1268.99 toks/s, output: 679.70 toks/s]
