开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000
INFO 01-19 03:55:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_6.py
cmap is used viridis
cmap is used viridis
cmap is used viridis
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_4.py
  8%|▊         | 2/25 [00:35<06:41, 17.44s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_97.py
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/graph_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_47.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_67.py
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/multidiff_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/density_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/heatmap_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/area_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_41.py
 12%|█▏        | 3/25 [00:58<07:19, 19.99s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_98.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/CB_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_7.py
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/violin_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/heatmap_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_41.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_70.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_28.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_12.py
 16%|█▌        | 4/25 [01:13<06:21, 18.17s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_82.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_18.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_33.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_65.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_44.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/contour_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_56.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_44.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/tree_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_43.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_25.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_15.py
 20%|██        | 5/25 [01:31<05:57, 17.89s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_48.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_80.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_20.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_68.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_83.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/contour_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_13.py
cmap is used <matplotlib.colors.LinearSegmentedColormap object at 0x71ba997c3b50>
 24%|██▍       | 6/25 [01:48<05:38, 17.83s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_12.py
/home/v-lingjiang/project/ChartMimic/./dataset/ori_500/CB_6_log_texts.py:54: RuntimeWarning: covariance is not symmetric positive-semidefinite.
  species: np.random.multivariate_normal(dist["mean"], dist["cov"], 100)
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_15.py
/home/v-lingjiang/project/ChartMimic/./dataset/ori_500/CB_6_log_chart_types.py:375: RuntimeWarning: covariance is not symmetric positive-semidefinite.
  species: np.random.multivariate_normal(dist["mean"], dist["cov"], 100)
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_78.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_73.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/area_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/area_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_10.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/CB_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/violin_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/density_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/contour_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/multidiff_25.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_24.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_21.py
/home/v-lingjiang/project/ChartMimic/./dataset/ori_500/CB_6_log_colors.py:766: RuntimeWarning: covariance is not symmetric positive-semidefinite.
  species: np.random.multivariate_normal(dist["mean"], dist["cov"], 100)
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/CB_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_22.py
 28%|██▊       | 7/25 [02:06<05:20, 17.83s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_46.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_16.py
/home/v-lingjiang/project/ChartMimic/./dataset/ori_500/CB_6_log_layouts.py:31: RuntimeWarning: covariance is not symmetric positive-semidefinite.
  species: np.random.multivariate_normal(dist["mean"], dist["cov"], 100)
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
cmap is used coolwarm
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_38.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_60.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_69.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_39.py
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_22.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorpoint_8.py
 32%|███▏      | 8/25 [02:23<04:58, 17.54s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_25.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/scatter_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_40.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/quiver_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_69.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_23.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/PIP_7.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/CB_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/heatmap_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_85.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_57.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/PIP_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/HR_12.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_76.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_77.py
 36%|███▌      | 9/25 [02:42<04:49, 18.08s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_100.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/tree_1.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/tree_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_17.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_13.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/CB_22.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/line_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/box_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/violin_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/3d_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/errorbar_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_71.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/hist_19.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/radar_3.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/pie_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000_DirectAgent_results/direct/bar_11.py
