开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:06<01:06,  6.60s/it] 18%|█▊        | 2/11 [00:15<01:11,  7.96s/it] 27%|██▋       | 3/11 [00:25<01:10,  8.83s/it] 36%|███▋      | 4/11 [00:32<00:57,  8.28s/it] 45%|████▌     | 5/11 [00:39<00:45,  7.62s/it] 55%|█████▍    | 6/11 [00:47<00:38,  7.75s/it] 64%|██████▎   | 7/11 [01:01<00:38,  9.73s/it] 73%|███████▎  | 8/11 [01:12<00:30, 10.13s/it] 82%|████████▏ | 9/11 [01:24<00:21, 10.84s/it] 91%|█████████ | 10/11 [01:34<00:10, 10.68s/it]originial_png_file: dataset/ori_500/bar_31.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_31.png
originial_png_file: dataset/ori_500/pie_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_2.png
originial_png_file: dataset/ori_500/bar_16.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_16.png
originial_png_file: dataset/ori_500/scatter_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/scatter_9.png
originial_png_file: dataset/ori_500/bar_41.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_41.png
originial_png_file: dataset/ori_500/bar_22.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_22.png
originial_png_file: dataset/ori_500/line_50.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_50.png
originial_png_file: dataset/ori_500/heatmap_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_7.png
originial_png_file: dataset/ori_500/violin_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/violin_7.png
originial_png_file: dataset/ori_500/3d_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_1.png
originial_png_file: dataset/ori_500/hist_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_1.png
originial_png_file: dataset/ori_500/bar_63.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_63.png
originial_png_file: dataset/ori_500/multidiff_17.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_17.png
originial_png_file: dataset/ori_500/box_16.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/box_16.png
originial_png_file: dataset/ori_500/multidiff_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_24.png
originial_png_file: dataset/ori_500/multidiff_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_8.png
originial_png_file: dataset/ori_500/multidiff_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_2.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/bar_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_2.png
originial_png_file: dataset/ori_500/bar_58.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_58.png
originial_png_file: dataset/ori_500/line_51.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_51.png
originial_png_file: dataset/ori_500/bar_64.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_64.png
originial_png_file: dataset/ori_500/radar_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_14.png
originial_png_file: dataset/ori_500/pie_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_14.png
originial_png_file: dataset/ori_500/bar_21.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_21.png
originial_png_file: dataset/ori_500/errorbar_18.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_18.png
originial_png_file: dataset/ori_500/hist_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_3.png
originial_png_file: dataset/ori_500/errorbar_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_24.png
originial_png_file: dataset/ori_500/errorpoint_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorpoint_10.png
originial_png_file: dataset/ori_500/errorbar_27.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_27.png
originial_png_file: dataset/ori_500/contour_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/contour_3.png
originial_png_file: dataset/ori_500/heatmap_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_8.png
originial_png_file: dataset/ori_500/multidiff_23.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_23.png
originial_png_file: dataset/ori_500/bar_36.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_36.png
originial_png_file: dataset/ori_500/line_26.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_26.png
originial_png_file: dataset/ori_500/line_78.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_78.png
originial_png_file: dataset/ori_500/heatmap_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_2.png
originial_png_file: dataset/ori_500/hist_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_6.png
originial_png_file: dataset/ori_500/bar_68.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_68.png
originial_png_file: dataset/ori_500/radar_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_5.png
originial_png_file: dataset/ori_500/violin_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/violin_10.png
originial_png_file: dataset/ori_500/scatter_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/scatter_2.png
originial_png_file: dataset/ori_500/bar_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_13.png
originial_png_file: dataset/ori_500/bar_80.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_80.png
100%|██████████| 11/11 [02:06<00:00, 17.09s/it]100%|██████████| 11/11 [02:06<00:00, 11.49s/it]
originial_png_file: dataset/ori_500/bar_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_6.png
originial_png_file: dataset/ori_500/scatter_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/scatter_24.png
originial_png_file: dataset/ori_500/radar_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_1.png
originial_png_file: dataset/ori_500/bar_90.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_90.png
originial_png_file: dataset/ori_500/radar_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_8.png
originial_png_file: dataset/ori_500/hist_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_14.png
originial_png_file: dataset/ori_500/bar_94.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_94.png
originial_png_file: dataset/ori_500/density_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/density_3.png
originial_png_file: dataset/ori_500/CB_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_14.png
originial_png_file: dataset/ori_500/bar_82.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_82.png
originial_png_file: dataset/ori_500/line_20.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_20.png
originial_png_file: dataset/ori_500/multidiff_19.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_19.png
originial_png_file: dataset/ori_500/bar_43.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_43.png
originial_png_file: dataset/ori_500/pie_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_9.png
originial_png_file: dataset/ori_500/bar_62.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_62.png
originial_png_file: dataset/ori_500/3d_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_13.png
originial_png_file: dataset/ori_500/bar_35.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_35.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/radar_19.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_19.png
originial_png_file: dataset/ori_500/box_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/box_10.png
originial_png_file: dataset/ori_500/pie_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_7.png
originial_png_file: dataset/ori_500/bar_74.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_74.png
originial_png_file: dataset/ori_500/pie_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_8.png
originial_png_file: dataset/ori_500/multidiff_18.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_18.png
originial_png_file: dataset/ori_500/bar_38.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_38.png
originial_png_file: dataset/ori_500/line_72.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_72.png
originial_png_file: dataset/ori_500/line_61.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_61.png
originial_png_file: dataset/ori_500/line_35.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_35.png
originial_png_file: dataset/ori_500/multidiff_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_3.png
originial_png_file: dataset/ori_500/line_49.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_49.png
originial_png_file: dataset/ori_500/bar_85.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_85.png
originial_png_file: dataset/ori_500/heatmap_18.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_18.png
originial_png_file: dataset/ori_500/heatmap_29.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_29.png
originial_png_file: dataset/ori_500/errorbar_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_9.png
originial_png_file: dataset/ori_500/CB_18.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_18.png
originial_png_file: dataset/ori_500/heatmap_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_6.png
originial_png_file: dataset/ori_500/bar_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_10.png
originial_png_file: dataset/ori_500/bar_84.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_84.png
originial_png_file: dataset/ori_500/errorbar_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_3.png
originial_png_file: dataset/ori_500/CB_25.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_25.png
originial_png_file: dataset/ori_500/bar_26.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_26.png
originial_png_file: dataset/ori_500/box_22.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/box_22.png
originial_png_file: dataset/ori_500/heatmap_27.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_27.png
originial_png_file: dataset/ori_500/bar_37.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_37.png
originial_png_file: dataset/ori_500/area_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/area_1.png
originial_png_file: dataset/ori_500/HR_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/HR_14.png
originial_png_file: dataset/ori_500/errorpoint_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorpoint_6.png
originial_png_file: dataset/ori_500/multidiff_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_5.png
originial_png_file: dataset/ori_500/HR_23.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/HR_23.png
originial_png_file: dataset/ori_500/3d_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_5.png
originial_png_file: dataset/ori_500/CB_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_13.png
originial_png_file: dataset/ori_500/line_62.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_62.png
originial_png_file: dataset/ori_500/hist_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_2.png
originial_png_file: dataset/ori_500/contour_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/contour_5.png
originial_png_file: dataset/ori_500/line_17.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_17.png
originial_png_file: dataset/ori_500/bar_98.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_98.png
originial_png_file: dataset/ori_500/area_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/area_4.png
originial_png_file: dataset/ori_500/multidiff_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_9.png
originial_png_file: dataset/ori_500/bar_88.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_88.png
originial_png_file: dataset/ori_500/PIP_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/PIP_3.png
originial_png_file: dataset/ori_500/CB_29.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_29.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 4 seconds.'}}
originial_png_file: dataset/ori_500/hist_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_13.png
originial_png_file: dataset/ori_500/bar_32.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_32.png
originial_png_file: dataset/ori_500/errorbar_19.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_19.png
originial_png_file: dataset/ori_500/3d_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_8.png
originial_png_file: dataset/ori_500/line_28.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_28.png
originial_png_file: dataset/ori_500/box_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/box_1.png
originial_png_file: dataset/ori_500/bar_33.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_33.png
originial_png_file: dataset/ori_500/bar_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_9.png
originial_png_file: dataset/ori_500/multidiff_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_7.png
originial_png_file: dataset/ori_500/bar_57.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_57.png
originial_png_file: dataset/ori_500/bar_73.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_73.png
originial_png_file: dataset/ori_500/CB_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_5.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/bar_93.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_93.png
originial_png_file: dataset/ori_500/bar_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_4.png
originial_png_file: dataset/ori_500/bar_17.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_17.png
originial_png_file: dataset/ori_500/scatter_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/scatter_14.png
originial_png_file: dataset/ori_500/pie_11.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_11.png
originial_png_file: dataset/ori_500/area_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/area_5.png
originial_png_file: dataset/ori_500/bar_70.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_70.png
originial_png_file: dataset/ori_500/bar_59.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_59.png
